答卷编号,IP地址,性别(有偿),年龄(有偿),城市(有偿),图片(微信),IP省份,IP城市,来源,昵称(微信),性别(微信),城市(微信),开始时间,结束时间,浏览器,操作系统,答题时长,状态,Q1_Your gender :,Q2_Your age:,Q3_Your current statue:,Q4_Your target degree:,Q5_Who is your sponsor? (multiple choice)_Parents,Q5_Who is your sponsor? (multiple choice)_Government or Corporation,Q5_Who is your sponsor? (multiple choice)_Personal,Q6_Have you ever studied abroad?,Q7_Marital status:,Q8_Do you plan to find a job in the United States after graduation?,Q9_Which major do you want to study ?,"Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_Salary_开放选项","Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_Employment rate_开放选项","Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_Self-interest_开放选项","Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_Composition of students nationality_开放选项","Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_Expectation of parents_开放选项","Q10_Which of the following factors do you think influenced you choose a major? Grade your choice. (0 means no impact, 10 means very important)_The advice from friends_开放选项",Q11_Which of the following factors is the most important reason when you choose a major?,Q12_How are you today :-)
132,24.179.34.47,,,,,亚拉巴马,,,,,, 2020-11-03 12:59:52, 2020-11-03 13:01:53,Chrome 77.0.3865.120,Android Linux 9,2分1秒,正常完成,Male,26,Graduated,PHD,,,Personal,Yes,Unmarried,Yes,Computer Science,8.0,8.0,10.0,7.0,6.0,6.0,Self- interest,C
133,24.181.231.237,,,,,马萨诸塞,,,,,, 2020-11-03 13:00:23, 2020-11-03 13:04:11,Chrome 78.0.3904.62,Android Linux 10,3分48秒,正常完成,Male,25,Enrolled,Master,Parents,,,No,Married,No,Business,10.0,10.0,6.0,0.0,5.0,4.0,Salary,C
134,182.149.122.83,,,,,四川省,成都市,,,,, 2020-11-03 13:05:08, 2020-11-03 13:06:45,Unknown Browser,iPhone iOS 13.3,1分37秒,正常完成,Female,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Public Affairs,7.0,8.0,8.0,3.0,4.0,0.0,Employment rate,D
135,76.114.215.189,,,,,马里兰,,,,,, 2020-11-03 13:12:01, 2020-11-03 13:13:36,Safari 13.1.2,iPhone iOS 13.7,1分35秒,正常完成,Female,21,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Business,8.0,8.0,9.0,8.0,5.0,7.0,Self- interest,A
136,222.209.25.40,,,,,四川省,成都市,,,,, 2020-11-03 13:14:53, 2020-11-03 13:16:20,Unknown Browser,iPhone iOS 14.1,1分27秒,正常完成,Male,23,Enrolled,Master,Parents,,Personal,Yes,Unmarried,Yes,Business,7.0,9.0,9.0,9.0,8.0,9.0,Self- interest,C
137,97.80.239.174,,,,,亚拉巴马,,,,,, 2020-11-03 13:22:48, 2020-11-03 13:23:40,Unknown Browser,iPhone iOS 14.0.1,0分52秒,正常完成,Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,10.0,10.0,10.0,10.0,10.0,10.0,Salary,B
138,101.88.76.56,,,,,上海市,上海市,,,,, 2020-11-03 13:52:23, 2020-11-03 13:54:06,Chrome 78.0.3904.62,Android Linux 10,1分43秒,正常完成,Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Others,5.0,5.0,10.0,7.0,4.0,0.0,Self- interest,B
139,175.167.130.121,,,,,辽宁省,沈阳市,,,,, 2020-11-03 13:54:44, 2020-11-03 13:56:09,Unknown Browser,iPhone iOS 14.1,1分25秒,正常完成,Female,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,3.0,2.0,5.0,2.0,3.0,1.0,Self- interest,D
140,119.103.118.127,,,,,湖北省,武汉市,,,,, 2020-11-03 14:02:40, 2020-11-03 14:03:51,Unknown Browser,iPhone iOS 14.0.1,1分11秒,正常完成,Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Others,10.0,10.0,10.0,10.0,10.0,10.0,Self- interest,A
141,120.21.16.4,,,,,维多利亚,墨尔本,,,,, 2020-11-03 14:05:01, 2020-11-03 14:07:19,Unknown Browser,iPhone iOS 13.3.1,2分18秒,正常完成,Female,20,Enrolled,Master,Parents,Government or Corporation,Personal,Yes,Unmarried,No,Medical Health,8.0,8.0,8.0,1.0,5.0,2.0,Self- interest,A
142,175.153.162.246,,,,,四川省,成都市,,,,, 2020-11-03 14:10:21, 2020-11-03 14:12:30,Unknown Browser,iPhone iOS 14.0.1,2分9秒,正常完成,Female,21,Enrolled,Bachelor,Parents,,Personal,No,Unmarried,No,Business,8.0,8.0,7.0,8.0,9.0,6.0,Salary,C
143,60.186.223.5,,,,,浙江省,杭州市,,,,, 2020-11-03 14:12:04, 2020-11-03 14:13:39,Chrome 77.0.3865.120,Android Linux 10,1分35秒,正常完成,Male,19,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,9.0,9.0,7.0,7.0,9.0,8.0,Salary,B
144,180.111.41.238,,,,,江苏省,南京市,,,,, 2020-11-03 14:33:57, 2020-11-03 14:35:34,Unknown Browser,iPhone iOS 14.0.1,1分37秒,正常完成,Male,21,Graduated,Bachelor,Parents,,,No,Unmarried,No,Business,10.0,8.0,10.0,3.0,9.0,4.0,Salary,D
145,118.116.111.67,,,,,四川省,成都市,,,,, 2020-11-03 14:40:34, 2020-11-03 14:42:53,Unknown Browser,iPhone iOS 13.3,2分19秒,正常完成,Female,20,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,8.0,6.0,8.0,7.0,7.0,7.0,The advice from friends,B
146,123.166.192.114,,,,,黑龙江省,哈尔滨市,,,,, 2020-11-03 14:38:05, 2020-11-03 14:48:47,Unknown Browser,iPhone iOS 14.0.1,10分42秒,正常完成,Female,20,Enrolled,Master,,,Personal,Yes,Unmarried,No,Others,6.0,10.0,10.0,5.0,8.0,7.0,Self- interest,A
147,160.13.106.92,,,,,,,,,,, 2020-11-03 14:59:53, 2020-11-03 15:01:26,Unknown Browser,iPhone iOS 14.1,1分33秒,正常完成,Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Others,7.0,7.0,9.0,5.0,5.0,6.0,Self- interest,C
148,101.86.55.101,,,,,上海市,上海市,,,,, 2020-11-03 15:10:06, 2020-11-03 15:11:29,Unknown Browser,iPhone iOS 14.0.1,1分23秒,正常完成,Male,19,Enrolled,Master,Parents,,,No,Unmarried,Yes,Business,8.0,8.0,7.0,5.0,7.0,3.0,Salary,A
149,114.242.248.77,,,,,北京市,北京市,,,,, 2020-11-03 15:41:59, 2020-11-03 15:43:36,Unknown Browser,iPhone iOS 14.0.1,1分37秒,正常完成,Female,20,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Others,7.0,7.0,8.0,7.0,5.0,5.0,Salary,C
150,42.233.93.88,,,,,河南省,信阳市,,,,, 2020-11-03 16:57:10, 2020-11-03 16:58:23,Unknown Browser,iPhone iOS 14.0,1分13秒,正常完成,Female,20,Not enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,8.0,8.0,10.0,0.0,0.0,0.0,Self- interest,B
151,119.4.253.128,,,,,四川省,成都市,,,,, 2020-11-03 17:07:46, 2020-11-03 17:09:30,Unknown Browser,iPhone iOS 14.0.1,1分44秒,正常完成,Female,20,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Business,5.0,5.0,6.0,5.0,6.0,6.0,Self- interest,B
152,112.17.247.48,,,,,浙江省,杭州市,,,,, 2020-11-03 17:45:05, 2020-11-03 17:47:00,Unknown Browser,iPhone iOS 14.0.1,1分55秒,正常完成,Male,20,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,10.0,9.0,8.0,10.0,10.0,7.0,Employment rate,D
153,202.200.225.30,,,,,陕西省,西安市,,,,, 2020-11-03 17:50:14, 2020-11-03 17:51:57,Unknown Browser,iPhone iOS 13.6,1分43秒,正常完成,Male,19,Enrolled,Master,Parents,,,Yes,Divorced,No,Engineering,9.0,2.0,6.0,1.0,4.0,4.0,Salary,C
154,119.44.61.182,,,,,湖南省,长沙市,,,,, 2020-11-03 18:09:42, 2020-11-03 18:11:43,Unknown Browser,IPad iOS 13.7,2分1秒,正常完成,Female,11,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Art,4.0,10.0,10.0,0.0,10.0,10.0,Employment rate,A
155,111.192.103.231,,,,,北京市,北京市,,,,, 2020-11-03 18:42:04, 2020-11-03 18:44:20,Unknown Browser,iPhone iOS 13.6,2分16秒,正常完成,Male,23,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Others,8.0,3.0,9.0,7.0,3.0,3.0,Self- interest,C
156,36.62.19.238,,,,,安徽省,阜阳市,,,,, 2020-11-03 20:42:24, 2020-11-03 20:44:08,Unknown Browser,MacOS Macintosh X 10.15.7,1分44秒,正常完成,Female,21,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Others,9.0,10.0,4.0,5.0,5.0,6.0,Employment rate,C
157,111.18.135.232,,,,,陕西省,西安市,,,,, 2020-11-03 20:46:39, 2020-11-03 20:49:10,Unknown Browser,iPhone iOS 13.7,2分31秒,正常完成,Female,22,Enrolled,Bachelor,Parents,,,Yes,Unmarried,Yes,Computer Science,8.0,8.0,10.0,8.0,6.0,6.0,Self- interest,B
158,98.231.178.136,,,,,弗吉尼亚,,,,,, 2020-11-03 20:47:01, 2020-11-03 20:52:50,Unknown Browser,iPhone iOS 14.0.1,5分49秒,正常完成,Female,24,Enrolled,Master,Parents,,,No,Unmarried,Yes,Education,8.0,9.0,8.0,8.0,9.0,8.0,Employment rate,A
159,183.197.55.108,,,,,河北省,沧州市,,,,, 2020-11-03 20:54:19, 2020-11-03 20:55:29,Unknown Browser,iPhone iOS 13.6,1分10秒,正常完成,Female,24,Enrolled,Master,Parents,,,Yes,Unmarried,No,Humanities,7.0,7.0,10.0,9.0,10.0,8.0,Self- interest,C
160,112.23.72.13,,,,,江苏省,无锡市,,,,, 2020-11-03 21:18:42, 2020-11-03 21:20:01,Unknown Browser,iPhone iOS 14.1,1分19秒,正常完成,Female,20,Graduated,Bachelor,Parents,,,Yes,Unmarried,No,Others,5.0,5.0,5.0,5.0,5.0,5.0,Salary,C
161,106.114.22.202,,,,,河北省,石家庄市,,,,, 2020-11-03 22:16:01, 2020-11-03 22:17:13,Unknown Browser,iPhone iOS 14.1,1分12秒,正常完成,Female,23,Enrolled,Master,Parents,,,Yes,Unmarried,Yes,Business,9.0,9.0,5.0,1.0,9.0,5.0,Salary,A
162,69.140.169.116,,,,,马里兰,,,,,, 2020-11-04 00:18:06, 2020-11-04 00:20:06,Unknown Browser,iPhone iOS 14.1,2分0秒,正常完成,Male,25,Enrolled,Master,Parents,,,No,Unmarried,No,Business,7.0,8.0,7.0,6.0,6.0,4.0,Salary,D
163,118.114.190.55,,,,,四川省,成都市,,,,, 2020-11-04 01:15:02, 2020-11-04 01:16:09,Unknown Browser,iPhone iOS 13.6,1分7秒,正常完成,Male,21,Enrolled,Master,Parents,,Personal,Yes,Unmarried,No,Business,10.0,9.0,8.0,8.0,9.0,6.0,Salary,B
164,173.66.199.107,,,,,弗吉尼亚,,,,,, 2020-11-04 01:18:19, 2020-11-04 01:19:53,Unknown Browser,iPhone iOS 14.0.1,1分34秒,正常完成,Female,24,Enrolled,Master,Parents,,,No,Unmarried,No,Business,5.0,9.0,9.0,1.0,5.0,1.0,Salary,B
165,173.66.199.107,,,,,弗吉尼亚,,,,,, 2020-11-04 08:43:55, 2020-11-04 08:46:11,Unknown Browser,iPhone iOS 14.1,2分16秒,正常完成,Female,23,Graduated,Master,Parents,,,Yes,Unmarried,Yes,Business,10.0,8.0,8.0,3.0,4.0,3.0,Salary,C
166,27.202.74.78,,,,,山东省,东营市,,,,, 2020-11-04 12:14:48, 2020-11-04 12:16:25,Unknown Browser,iPhone iOS 14.1,1分37秒,正常完成,Male,24,Not enrolled,Master,Parents,,,Yes,Unmarried,No,Others,8.0,8.0,10.0,2.0,3.0,0.0,Self- interest,A
167,117.136.0.159,,,,,北京市,北京市,,,,, 2020-11-04 12:20:22, 2020-11-04 12:21:28,Chrome 78.0.3904.62,Android Linux 10,1分6秒,正常完成,Male,24,Graduated,Master,Parents,,,No,Unmarried,No,Engineering,10.0,10.0,10.0,10.0,10.0,10.0,Employment rate,A
168,173.23.13.80,,,,,艾奥瓦,,,,,, 2020-11-04 12:21:31, 2020-11-04 12:22:36,Unknown Browser,iPhone iOS 14.1,1分5秒,正常完成,Female,16,Enrolled,Master,Parents,,Personal,No,Unmarried,No,Business,8.0,8.0,10.0,8.0,0.0,0.0,Self- interest,A
169,27.125.240.196,,,,,,,,,,, 2020-11-04 12:22:21, 2020-11-04 12:23:26,Unknown Browser,iPhone iOS 14.0,1分5秒,正常完成,Female,23,Enrolled,Bachelor,Parents,,,Yes,Unmarried,No,Business,5.0,5.0,5.0,5.0,5.0,5.0,Salary,D
170,124.160.216.203,,,,,浙江省,杭州市,,,,, 2020-11-04 12:22:23, 2020-11-04 12:25:33,Unknown Browser,iPhone iOS 14.1,3分10秒,正常完成,Female,25,Graduated,Bachelor,Parents,,Personal,No,Unmarried,No,Art,10.0,8.0,8.0,8.0,9.0,7.0,Salary,B
171,117.136.68.175,,,,,江苏省,南通市,,,,, 2020-11-04 12:24:52, 2020-11-04 12:26:37,Unknown Browser,iPhone iOS 12.4.1,1分45秒,正常完成,Male,25,Graduated,Master,Parents,,,Yes,Unmarried,No,Business,7.0,7.0,3.0,4.0,6.0,3.0,Salary,B
172,106.47.237.131,,,,,天津市,天津市,,,,, 2020-11-04 12:26:56, 2020-11-04 12:29:39,Chrome 77.0.3865.120,Android Linux 10,2分43秒,正常完成,Male,25,Graduated,Bachelor,Parents,,,No,Unmarried,No,Business,5.0,5.0,5.0,5.0,5.0,5.0,Salary,D
173,117.83.144.54,,,,,江苏省,苏州市,,,,, 2020-11-04 12:30:45, 2020-11-04 12:32:24,Unknown Browser,iPhone iOS 14.1,1分39秒,正常完成,Male,25,Not enrolled,Master,Parents,,,Yes,Unmarried,No,Business,10.0,10.0,7.0,7.0,7.0,7.0,Salary,C
174,112.97.217.180,,,,,广东省,东莞市,,,,, 2020-11-04 12:30:11, 2020-11-04 12:33:23,Chrome 77.0.3865.120,Android Linux 10,3分12秒,正常完成,Male,24,Graduated,Master,,Government or Corporation,,No,Unmarried,No,Business,6.0,7.0,7.0,7.0,5.0,3.0,Salary,D
175,223.104.228.53,,,,,,,,,,, 2020-11-04 12:28:26, 2020-11-04 12:33:38,Chrome 77.0.3865.120,Android Linux 9,5分12秒,正常完成,Female,24,Graduated,Bachelor,Parents,,,Yes,Unmarried,No,Art,8.0,9.0,10.0,6.0,7.0,7.0,Self- interest,B
176,223.104.212.62,,,,,上海市,上海市,,,,, 2020-11-04 12:33:43, 2020-11-04 12:35:23,Unknown Browser,iPhone iOS 14.1,1分40秒,正常完成,Female,25,Graduated,Master,Parents,,,Yes,Unmarried,Yes,Business,10.0,10.0,8.0,4.0,4.0,4.0,Salary,A
177,39.89.184.201,,,,,山东省,青岛市,,,,, 2020-11-04 12:34:13, 2020-11-04 12:37:05,Unknown Browser,iPhone iOS 14.1,2分52秒,正常完成,Female,23,Graduated,Master,Parents,,,No,Unmarried,Yes,Others,5.0,5.0,8.0,0.0,5.0,8.0,Self- interest,C
178,107.77.213.165,,,,,,,,,,, 2020-11-04 12:36:55, 2020-11-04 12:38:08,Unknown Browser,iPhone iOS 14.1,1分13秒,正常完成,Male,25,Graduated,PHD,Parents,,,Yes,Unmarried,Yes,Art,8.0,5.0,10.0,6.0,6.0,5.0,Self- interest,A
179,222.125.248.96,,,,,广东省,深圳市,,,,, 2020-11-04 12:35:28, 2020-11-04 12:40:37,Unknown Browser,iPhone iOS 14.1,5分9秒,正常完成,Male,24,Enrolled,Master,Parents,,Personal,Yes,Unmarried,No,Art,7.0,7.0,10.0,0.0,2.0,5.0,Self- interest,C
180,223.104.2.42,,,,,山东省,青岛市,,,,, 2020-11-04 12:40:29, 2020-11-04 12:43:26,Chrome 78.0.3904.62,Android Linux 9,2分57秒,正常完成,Female,28,Graduated,Master,,,Personal,Yes,Unmarried,No,Education,8.0,8.0,8.0,7.0,3.0,2.0,Self- interest,A
181,39.79.247.37,,,,,山东省,东营市,,,,, 2020-11-04 12:47:11, 2020-11-04 12:48:42,Unknown Browser,iPhone iOS 13.3,1分31秒,正常完成,Male,25,Graduated,Master,Parents,,,Yes,Unmarried,No,Business,10.0,10.0,10.0,10.0,10.0,10.0,Salary,A
182,122.96.40.71,,,,,江苏省,南京市,,,,, 2020-11-04 12:48:49, 2020-11-04 12:51:54,Unknown Browser,iPhone iOS 13.6,3分5秒,正常完成,Female,23,Graduated,Master,,,Personal,Yes,Unmarried,No,Business,8.0,6.0,7.0,4.0,5.0,3.0,Salary,C
183,223.104.147.44,,,,,江苏省,南京市,,,,, 2020-11-04 12:47:49, 2020-11-04 12:52:04,Unknown Browser,iPhone iOS 14.1,4分15秒,正常完成,Female,24,Graduated,PHD,,,Personal,No,Unmarried,No,Humanities,6.0,6.0,9.0,6.0,3.0,5.0,Self- interest,D
184,76.114.212.108,,,,,马里兰,,,,,, 2020-11-04 12:55:44, 2020-11-04 12:57:09,Unknown Browser,iPhone iOS 14.0.1,1分25秒,正常完成,Male,24,Enrolled,Master,Parents,,,No,Unmarried,No,Public Affairs,9.0,10.0,6.0,6.0,7.0,3.0,Salary,C
185,117.136.0.245,,,,,北京市,北京市,,,,, 2020-11-04 12:48:17, 2020-11-04 12:57:44,Unknown Browser,iPhone iOS 14.0.1,9分27秒,正常完成,Female,25,Graduated,Bachelor,,,Personal,No,Unmarried,No,Others,8.0,6.0,8.0,6.0,1.0,1.0,Self- interest,C
186,223.104.7.107,,,,,天津市,天津市,,,,, 2020-11-04 13:08:30, 2020-11-04 13:09:57,Unknown Browser,iPhone iOS 12.0,1分27秒,正常完成,Female,24,Graduated,Bachelor,Parents,,Personal,No,Unmarried,No,Business,7.0,7.0,6.0,8.0,8.0,9.0,Salary,B
187,221.216.140.100,,,,,北京市,北京市,,,,, 2020-11-04 13:19:45, 2020-11-04 13:22:37,Chrome 77.0.3865.120,Android Linux 10,2分52秒,正常完成,Male,24,Graduated,Bachelor,,,Personal,No,Unmarried,No,Engineering,8.0,7.0,6.0,7.0,7.0,6.0,Salary,C
188,180.167.84.42,,,,,上海市,上海市,,,,, 2020-11-04 13:38:58, 2020-11-04 13:39:49,Unknown Browser,iPhone iOS 14.0.1,0分51秒,正常完成,Male,26,Graduated,Master,Parents,,,Yes,Unmarried,No,Business,10.0,10.0,10.0,10.0,10.0,10.0,Salary,A
189,60.29.209.173,,,,,天津市,天津市,,,,, 2020-11-04 13:38:58, 2020-11-04 13:40:02,Unknown Browser,iPhone iOS 14.1,1分4秒,正常完成,Female,24,Graduated,PHD,Parents,,,Yes,Unmarried,No,Art,10.0,10.0,8.0,5.0,5.0,6.0,Salary,D
190,106.38.115.23,,,,,北京市,北京市,,,,, 2020-11-04 13:44:29, 2020-11-04 13:45:49,Unknown Browser,iPhone iOS 14.0,1分20秒,正常完成,Female,24,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,8.0,8.0,6.0,6.0,6.0,4.0,Salary,B
191,61.158.78.226,,,,,黑龙江省,牡丹江市,,,,, 2020-11-04 16:47:45, 2020-11-04 16:49:46,Chrome 78.0.3904.62,Android Linux 10,2分1秒,正常完成,Male,25,Graduated,Master,Parents,,,Yes,Unmarried,No,Business,5.0,0.0,10.0,0.0,0.0,8.0,Self- interest,A
192,1.143.155.45,,,,,,,,,,, 2020-11-04 16:49:58, 2020-11-04 16:51:11,Unknown Browser,iPhone iOS 14.1,1分13秒,正常完成,Female,24,Enrolled,Master,Parents,,,Yes,Unmarried,No,Humanities,7.0,6.0,5.0,5.0,6.0,8.0,Self- interest,C
193,112.224.1.36,,,,,山东省,济南市,,,,, 2020-11-04 17:54:04, 2020-11-04 17:55:59,Unknown Browser,iPhone iOS 13.6,1分55秒,正常完成,Female,24,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,10.0,10.0,10.0,5.0,5.0,5.0,Salary,A
194,117.136.33.218,,,,,广东省,湛江市,,,,, 2020-11-04 17:58:55, 2020-11-04 18:00:04,Chrome 78.0.3904.62,Android Linux 10,1分9秒,正常完成,Male,24,Enrolled,PHD,,Government or Corporation,,Yes,Unmarried,No,Business,10.0,9.0,7.0,5.0,4.0,9.0,Salary,A
195,117.136.0.170,,,,,北京市,北京市,,,,, 2020-11-04 20:10:56, 2020-11-04 20:12:00,Unknown Browser,iPhone iOS 14.0.1,1分4秒,正常完成,Female,21,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Business,8.0,8.0,8.0,8.0,8.0,7.0,Salary,B
196,58.59.89.238,,,,,山东省,威海市,,,,, 2020-11-04 20:10:58, 2020-11-04 20:12:41,Unknown Browser,iPhone iOS 14.1,1分43秒,正常完成,Female,27,Graduated,PHD,Parents,Government or Corporation,,Yes,Unmarried,No,Education,8.0,7.0,8.0,6.0,7.0,7.0,Self- interest,A
197,71.104.45.130,,,,,加利福尼亚,,,,,, 2020-11-04 22:59:23, 2020-11-04 23:00:41,Unknown Browser,iPhone iOS 13.7,1分18秒,正常完成,Female,23,Graduated,Master,Parents,,,Yes,Unmarried,Yes,Education,5.0,5.0,8.0,4.0,0.0,0.0,Self- interest,A
198,218.79.220.80,,,,,上海市,上海市,,,,, 2020-11-05 00:05:25, 2020-11-05 00:07:18,Unknown Browser,iPhone iOS 13.6,1分53秒,正常完成,Female,24,Enrolled,Master,Parents,,,Yes,Unmarried,No,Business,6.0,8.0,10.0,8.0,6.0,6.0,Self- interest,A
199,216.164.63.41,,,,,马里兰,,,,,, 2020-11-05 06:35:00, 2020-11-05 06:37:51,Chrome 78.0.3904.62,Android Linux 10,2分51秒,正常完成,Female,20,Enrolled,Bachelor,Parents,,,No,Unmarried,No,Others,0.0,1.0,10.0,0.0,1.0,2.0,Self- interest,A
200,112.224.67.223,,,,,山东省,济南市,,,,, 2020-11-05 11:35:04, 2020-11-05 11:38:25,Unknown Browser,iPhone iOS 13.6,3分21秒,正常完成,Female,33,Graduated,Master,Parents,,Personal,No,Married,Yes,Law,9.0,8.0,8.0,3.0,3.0,5.0,Salary,C
