seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),ip_province,ip_city,email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2_A1_open,Q3,Q4,Q5_A1,Q5_A2,Q5_A3,Q6,Q7,Q8,Q9,Q10_A1,Q10_A2,Q10_A3,Q10_A4,Q10_A5,Q10_A6,Q11,Q12
1,221.197.4.47,,,,,天津市,天津市,,,,, 2020-10-22 12:50:47, 2020-10-22 12:51:39,Unknown Browser,iPhone iOS 14.0.1,1,2,,1,2,1.0,0.0,1.0,1,2,2,,10.0,10.0,10.0,10.0,10.0,10.0,,1
2,73.134.227.105,,,,,马里兰,,,,,, 2020-10-22 12:47:23, 2020-10-22 12:54:06,Chrome 85.0.4183.121,Windows NT 10.0,1,1,,1,2,1.0,0.0,0.0,2,2,1,,8.0,9.0,7.0,1.0,1.0,3.0,,4
3,108.45.131.181,,,,,马里兰,,,,,, 2020-10-22 12:55:07, 2020-10-22 12:55:59,Unknown Browser,MacOS Macintosh X 10.15.5,1,2,,1,2,1.0,0.0,0.0,1,1,1,,8.0,10.0,6.0,5.0,2.0,1.0,,1
4,36.104.125.201,,,,,吉林省,,,,,, 2020-10-22 13:09:35, 2020-10-22 13:10:52,Unknown Browser,iPhone iOS 14.0.1,1,2,,1,2,1.0,0.0,0.0,2,2,2,,7.0,7.0,8.0,5.0,6.0,5.0,,3
5,223.104.3.28,,,,,北京市,北京市,,,,, 2020-10-22 13:11:41, 2020-10-22 13:12:34,Chrome 78.0.3904.62,Android Linux 10,1,2,,3,2,1.0,0.0,0.0,1,2,2,,9.0,8.0,9.0,8.0,8.0,8.0,,2
6,183.131.200.231,,,,,浙江省,金华市,,,,, 2020-10-22 13:10:05, 2020-10-22 13:12:34,Chrome 78.0.3904.62,Android Linux 10,1,2,,3,2,1.0,0.0,0.0,1,2,2,,8.0,9.0,10.0,6.0,6.0,7.0,,3
7,69.140.121.83,,,,,马里兰,,,,,, 2020-10-22 13:13:36, 2020-10-22 13:15:08,Unknown Browser,iPhone iOS 13.4.1,1,2,,1,2,1.0,0.0,0.0,1,2,1,,8.0,10.0,7.0,5.0,1.0,1.0,,4
8,68.33.74.27,,,,,马里兰,,,,,, 2020-10-22 13:13:27, 2020-10-22 13:15:14,Unknown Browser,iPhone iOS 13.3,1,2,,1,3,1.0,0.0,0.0,1,2,2,,10.0,10.0,10.0,1.0,7.0,4.0,,2
9,114.87.110.95,,,,,上海市,上海市,,,,, 2020-10-22 13:14:33, 2020-10-22 13:15:49,Unknown Browser,MacOS Macintosh X 10.15.6,1,2,,1,2,1.0,0.0,0.0,1,2,1,,10.0,9.0,9.0,8.0,7.0,7.0,,3
10,115.60.17.241,,,,,河南省,郑州市,,,,, 2020-10-22 13:16:28, 2020-10-22 13:18:01,Chrome 78.0.3904.62,Android Linux 10,1,1,,3,3,1.0,0.0,0.0,1,2,2,,7.0,8.0,8.0,2.0,8.0,7.0,,3
11,100.15.182.213,,,,,马里兰,,,,,, 2020-10-22 13:17:28, 2020-10-22 13:18:46,Unknown Browser,iPhone iOS 13.6,1,1,,2,3,1.0,0.0,0.0,1,2,1,,8.0,6.0,4.0,2.0,9.0,5.0,,2
12,223.104.66.60,,,,,广东省,东莞市,,,,, 2020-10-22 13:17:41, 2020-10-22 13:19:53,Unknown Browser,iPhone iOS 13.6,1,2,,3,2,1.0,0.0,0.0,1,2,2,,10.0,8.0,10.0,7.0,10.0,5.0,,1
13,210.13.84.164,,,,,上海市,上海市,,,,, 2020-10-22 13:21:08, 2020-10-22 13:21:48,Unknown Browser,iPhone iOS 14.0.1,1,1,,3,2,1.0,0.0,0.0,1,2,1,,9.0,8.0,9.0,7.0,8.0,8.0,,4
14,69.140.170.104,,,,,马里兰,,,,,, 2020-10-22 13:20:52, 2020-10-22 13:22:52,Unknown Browser,iPhone iOS 13.3,1,2,,1,2,1.0,0.0,0.0,2,2,2,,10.0,10.0,10.0,10.0,3.0,2.0,,1
15,101.247.128.61,,,,,山西省,太原市,,,,, 2020-10-22 13:22:34, 2020-10-22 13:24:16,Unknown Browser,iPhone iOS 14.0,1,2,,3,2,1.0,0.0,0.0,1,2,2,,10.0,10.0,10.0,1.0,1.0,4.0,,1
16,73.86.9.81,,,,,马里兰,,,,,, 2020-10-22 13:23:24, 2020-10-22 13:25:24,Unknown Browser,iPhone iOS 14.0.1,1,2,,3,2,1.0,0.0,1.0,1,2,1,,7.0,8.0,9.0,3.0,7.0,2.0,,1
17,27.204.242.112,,,,,山东省,枣庄市,,,,, 2020-10-22 13:25:07, 2020-10-22 13:25:33,Unknown Browser,iPhone iOS 13.7,1,1,,1,2,0.0,1.0,0.0,2,1,2,,3.0,7.0,7.0,3.0,7.0,3.0,,2
18,113.5.13.63,,,,,黑龙江省,哈尔滨市,,,,, 2020-10-22 13:27:01, 2020-10-22 13:28:14,Unknown Browser,iPhone iOS 13.7,1,1,,3,2,1.0,0.0,0.0,2,2,2,,7.0,9.0,10.0,6.0,8.0,7.0,,1
19,117.136.19.110,,,,,江苏省,无锡市,,,,, 2020-10-22 13:27:48, 2020-10-22 13:30:23,Unknown Browser,iPhone iOS 12.1.2,1,2,,3,2,0.0,0.0,1.0,1,2,2,,8.0,8.0,6.0,1.0,5.0,3.0,,4
20,73.134.227.105,,,,,马里兰,,,,,, 2020-10-22 14:10:35, 2020-10-22 14:11:38,Safari Line/10.17.0,iPhone iOS 14.0.1,1,1,,1,2,1.0,0.0,0.0,2,2,1,,10.0,9.0,10.0,7.0,9.0,1.0,,4
21,73.250.91.156,,,,,佛罗里达,,,,,, 2020-10-22 14:19:48, 2020-10-22 14:21:33,Unknown Browser,iPhone iOS 13.7,1,1,,1,1,1.0,0.0,0.0,1,2,1,,8.0,4.0,9.0,3.0,5.0,7.0,,4
22,61.158.146.108,,,,,河南省,洛阳市,,,,, 2020-10-22 14:52:01, 2020-10-22 14:53:18,Unknown Browser,iPhone iOS 13.6.1,1,2,,1,2,1.0,0.0,0.0,1,2,2,,8.0,10.0,7.0,6.0,7.0,8.0,,3
23,60.1.191.83,,,,,河北省,石家庄市,,,,, 2020-10-22 14:53:25, 2020-10-22 14:54:44,Unknown Browser,iPhone iOS 14.0.1,1,2,,3,2,1.0,0.0,0.0,2,2,2,,8.0,8.0,7.0,7.0,8.0,5.0,,2
24,117.12.85.185,,,,,天津市,天津市,,,,, 2020-10-22 15:05:08, 2020-10-22 15:06:27,Unknown Browser,iPhone iOS 13.6,1,2,,1,2,1.0,0.0,0.0,1,2,2,,7.0,6.0,9.0,5.0,8.0,6.0,,1
25,111.126.218.177,,,,,内蒙古自治区,呼和浩特市,,,,, 2020-10-22 15:54:54, 2020-10-22 15:57:00,Unknown Browser,iPhone iOS 13.7,1,2,,1,2,1.0,0.0,0.0,2,2,1,,8.0,8.0,8.0,9.0,5.0,1.0,,2
26,114.242.250.201,,,,,北京市,北京市,,,,, 2020-10-22 15:56:15, 2020-10-22 15:58:00,Unknown Browser,iPhone iOS 13.5.1,1,1,,3,3,1.0,0.0,0.0,1,2,2,,10.0,8.0,6.0,10.0,10.0,5.0,,4
27,113.122.116.119,,,,,山东省,东营市,,,,, 2020-10-22 16:18:14, 2020-10-22 16:19:31,Unknown Browser,iPhone iOS 13.5.1,1,2,,3,2,1.0,0.0,0.0,1,2,2,,9.0,9.0,7.0,5.0,5.0,5.0,,1
28,123.179.7.100,,,,,内蒙古自治区,呼和浩特市,,,,, 2020-10-22 16:25:13, 2020-10-22 16:26:23,Unknown Browser,iPhone iOS 14.0,1,1,,1,2,1.0,0.0,0.0,2,2,2,,7.0,7.0,10.0,5.0,10.0,9.0,,1
29,112.227.241.14,,,,,山东省,淄博市,,,,, 2020-10-22 16:43:23, 2020-10-22 16:45:54,Chrome 77.0.3865.120,Android Linux 9,1,1,,1,1,1.0,0.0,0.0,1,2,2,,10.0,8.0,5.0,6.0,8.0,2.0,,2
30,223.91.60.50,,,,,河南省,周口市,,,,, 2020-10-22 16:45:00, 2020-10-22 16:46:55,Unknown Browser,iPhone iOS 14.0.1,1,2,,1,2,1.0,0.0,0.0,2,2,2,,1.0,1.0,6.0,1.0,7.0,7.0,,1
31,222.138.237.128,,,,,河南省,洛阳市,,,,, 2020-10-22 17:01:09, 2020-10-22 17:02:29,Unknown Browser,iPhone iOS 13.6,1,2,,3,2,1.0,0.0,0.0,1,2,2,,6.0,6.0,6.0,6.0,7.0,7.0,,1
32,69.140.243.253,,,,,马里兰,,,,,, 2020-10-22 19:09:47, 2020-10-22 19:12:23,Unknown Browser,iPhone iOS 14.0.1,1,2,,1,2,1.0,0.0,0.0,1,2,2,,10.0,10.0,10.0,10.0,10.0,10.0,,1
33,172.58.190.175,,,,,马里兰,,,,,, 2020-10-22 22:03:27, 2020-10-22 22:06:27,Unknown Browser,iPhone iOS 13.7,1,2,,1,2,1.0,0.0,0.0,2,2,2,,6.0,8.0,9.0,10.0,5.0,3.0,,2
34,209.94.130.199,,,,,马萨诸塞,,,,,, 2020-10-22 22:34:34, 2020-10-22 22:36:50,Unknown Browser,iPhone iOS 14.1,1,1,,1,2,1.0,0.0,0.0,1,2,2,,7.0,6.0,6.0,5.0,4.0,1.0,,2
35,119.186.227.87,,,,,山东省,枣庄市,,,,, 2020-10-22 22:49:33, 2020-10-22 22:50:57,Unknown Browser,iPhone iOS 13.6,1,2,,1,2,1.0,0.0,0.0,1,2,1,,10.0,10.0,7.0,5.0,5.0,5.0,,4
36,69.251.122.110,,,,,华盛顿特区,华盛顿特区,,,,, 2020-10-23 00:06:08, 2020-10-23 00:08:28,Unknown Browser,iPhone iOS 13.2.3,1,2,,3,2,1.0,0.0,0.0,1,2,1,,6.0,9.0,10.0,1.0,7.0,2.0,,3
37,69.140.169.141,,,,,马里兰,,,,,, 2020-10-23 02:02:30, 2020-10-23 02:05:08,Unknown Browser,iPhone iOS 13.6.1,1,2,,1,2,1.0,0.0,0.0,2,2,1,,8.0,8.0,8.0,4.0,5.0,3.0,,3
38,69.140.170.104,,,,,马里兰,,,,,, 2020-10-23 02:18:19, 2020-10-23 02:19:26,Unknown Browser,MacOS Macintosh X 10.15.6,1,2,,3,2,1.0,0.0,0.0,1,2,2,,10.0,10.0,10.0,10.0,6.0,6.0,,4
39,69.140.169.0,,,,,马里兰,,,,,, 2020-10-23 05:56:49, 2020-10-23 05:58:25,Chrome 77.0.3865.120,Android Linux 10,1,2,,1,2,1.0,0.0,0.0,2,2,2,,7.0,9.0,9.0,7.0,7.0,7.0,,3
40,223.98.165.167,,,,,山东省,济南市,,,,, 2020-10-23 21:50:08, 2020-10-23 21:51:55,Unknown Browser,iPhone iOS 13.7,1,1,,2,2,1.0,0.0,0.0,1,2,1,,5.0,5.0,8.0,4.0,6.0,6.0,,1
41,36.24.31.162,,,,,浙江省,杭州市,,,,, 2020-11-02 14:50:18, 2020-11-02 14:52:45,Chrome 53.0.2875.116,Windows Wechat,1,2,22,3,2,1.0,1.0,1.0,2,2,2,8,4.0,5.0,8.0,5.0,2.0,2.0,3,1
42,120.36.95.99,,,,,福建省,福州市,,,,, 2020-11-02 14:55:32, 2020-11-02 14:56:45,Unknown Browser,iPhone iOS 12.1.4,1,1,25,1,2,1.0,0.0,0.0,1,2,2,4,8.0,9.0,9.0,7.0,5.0,5.0,2,1
43,1.202.142.186,,,,,北京市,北京市,,,,, 2020-11-02 14:54:51, 2020-11-02 14:57:48,Unknown Browser,iPhone iOS 13.6,1,2,21,1,2,1.0,0.0,0.0,2,2,2,5,7.0,7.0,9.0,3.0,7.0,6.0,3,3
44,36.27.15.253,,,,,浙江省,杭州市,,,,, 2020-11-02 17:00:32, 2020-11-02 17:04:41,Chrome 53.0.2875.116,Windows Wechat,1,2,24,2,2,0.0,0.0,1.0,2,2,1,7,10.0,10.0,10.0,10.0,10.0,10.0,6,3
45,122.234.230.251,,,,,浙江省,杭州市,,,,, 2020-11-02 22:43:28, 2020-11-02 22:44:42,Unknown Browser,iPhone iOS 13.6.1,1,2,22,3,2,1.0,0.0,0.0,2,2,1,8,6.0,4.0,7.0,5.0,4.0,5.0,3,3
46,69.140.243.70,,,,,马里兰,,,,,, 2020-11-03 11:03:57, 2020-11-03 11:05:33,Unknown Browser,iPhone iOS 14.0,1,1,20,1,1,1.0,0.0,0.0,2,2,2,10,10.0,5.0,10.0,1.0,5.0,0.0,1,3
47,117.62.10.75,,,,,江苏省,苏州市,,,,, 2020-11-03 11:07:40, 2020-11-03 11:09:20,Unknown Browser,iPhone iOS 13.5.1,1,2,24,1,1,1.0,0.0,0.0,1,2,2,10,0.0,0.0,10.0,0.0,0.0,0.0,3,4
48,223.104.193.121,,,,,山西省,,,,,, 2020-11-03 11:10:04, 2020-11-03 11:11:31,Unknown Browser,iPhone iOS 13.6.1,1,2,20,1,1,1.0,0.0,0.0,1,2,1,1,7.0,7.0,5.0,8.0,8.0,7.0,5,2
49,122.238.102.143,,,,,浙江省,嘉兴市,,,,, 2020-11-03 11:13:19, 2020-11-03 11:15:01,Unknown Browser,iPhone iOS 14.2,1,1,20,1,1,1.0,0.0,0.0,1,2,1,1,5.0,3.0,3.0,8.0,5.0,8.0,1,4
50,153.119.230.137,,,,,山东省,济南市,,,,, 2020-11-03 11:15:24, 2020-11-03 11:16:57,Unknown Browser,iPhone iOS 13.6,1,1,20,1,2,1.0,0.0,0.0,1,2,2,10,10.0,10.0,10.0,5.0,5.0,5.0,3,1
51,73.250.91.156,,,,,佛罗里达,,,,,, 2020-11-03 11:11:03, 2020-11-03 11:17:43,Unknown Browser,MacOS Macintosh X 10.15.6,1,1,20,1,1,1.0,0.0,0.0,1,2,1,10,8.0,6.0,9.0,3.0,3.0,7.0,3,4
52,73.128.88.149,,,,,马里兰,,,,,, 2020-11-03 11:17:44, 2020-11-03 11:19:53,Unknown Browser,iPhone iOS 14.0.1,1,2,20,1,1,1.0,0.0,0.0,1,2,2,10,8.0,7.0,10.0,8.0,8.0,7.0,3,3
53,69.251.122.196,,,,,华盛顿特区,华盛顿特区,,,,, 2020-11-03 11:20:19, 2020-11-03 11:22:05,Chrome 53.0.2875.116,Windows Wechat,1,1,21,1,1,1.0,0.0,0.0,1,2,2,1,10.0,9.0,10.0,8.0,8.0,5.0,1,3
54,111.40.27.138,,,,,黑龙江省,哈尔滨市,,,,, 2020-11-03 11:19:51, 2020-11-03 11:22:38,Unknown Browser,iPhone iOS 13.3.1,1,1,21,1,2,1.0,0.0,0.0,1,2,1,1,6.0,6.0,9.0,7.0,7.0,6.0,3,3
55,14.202.126.218,,,,,,,,,,, 2020-11-03 11:20:32, 2020-11-03 11:22:48,Unknown Browser,iPhone iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,9.0,8.0,5.0,5.0,7.0,4.0,1,2
56,222.210.137.128,,,,,四川省,成都市,,,,, 2020-11-03 11:24:13, 2020-11-03 11:25:10,Unknown Browser,iPhone iOS 13.3,1,1,20,1,1,1.0,0.0,1.0,1,2,2,1,7.0,9.0,7.0,7.0,8.0,9.0,1,3
57,101.206.170.254,,,,,四川省,成都市,,,,, 2020-11-03 11:22:58, 2020-11-03 11:25:13,Unknown Browser,iPhone iOS 14.0.1,1,1,21,1,1,1.0,0.0,0.0,1,2,1,1,10.0,10.0,4.0,0.0,4.0,4.0,3,4
58,122.242.247.56,,,,,浙江省,金华市,,,,, 2020-11-03 11:26:41, 2020-11-03 11:28:14,Unknown Browser,MacOS Macintosh X 10.15.6,1,1,21,1,1,1.0,0.0,0.0,2,2,2,10,10.0,10.0,10.0,5.0,7.0,8.0,3,1
59,117.136.9.173,,,,,山东省,济南市,,,,, 2020-11-03 11:27:29, 2020-11-03 11:28:51,Unknown Browser,iPhone iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,10.0,9.0,9.0,5.0,5.0,3.0,1,3
60,69.251.125.7,,,,,弗吉尼亚,,,,,, 2020-11-03 11:27:51, 2020-11-03 11:29:22,Unknown Browser,iPhone iOS 13.7,1,1,23,1,1,1.0,0.0,0.0,2,2,1,10,10.0,7.0,10.0,6.0,3.0,4.0,1,4
61,117.136.32.205,,,,,广东省,广州市,,,,, 2020-11-03 11:28:33, 2020-11-03 11:30:09,Unknown Browser,iPhone iOS 13.7,1,1,23,3,2,0.0,0.0,1.0,1,2,1,1,9.0,9.0,6.0,3.0,5.0,5.0,1,1
62,73.250.90.24,,,,,佛罗里达,,,,,, 2020-11-03 11:28:25, 2020-11-03 11:31:59,Unknown Browser,iPhone iOS 13.3,1,1,20,1,2,1.0,0.0,1.0,1,2,1,10,6.0,6.0,9.0,8.0,5.0,3.0,3,2
63,98.10.248.181,,,,,纽约,纽约,,,,, 2020-11-03 11:32:50, 2020-11-03 11:34:51,Unknown Browser,iPhone iOS 14.1,1,1,21,1,1,1.0,0.0,0.0,2,2,2,1,7.0,10.0,5.0,6.0,0.0,0.0,1,2
64,112.19.171.7,,,,,四川省,成都市,,,,, 2020-11-03 11:33:49, 2020-11-03 11:35:09,Unknown Browser,IPad iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,3,2,1,8.0,8.0,7.0,6.0,8.0,8.0,1,3
65,110.184.46.57,,,,,四川省,成都市,,,,, 2020-11-03 11:34:38, 2020-11-03 11:36:25,Unknown Browser,iPhone iOS 14.0.1,1,2,19,1,2,1.0,0.0,0.0,1,2,1,1,10.0,10.0,8.0,7.0,6.0,6.0,2,3
66,122.45.123.143,,,,,,,,,,, 2020-11-03 11:23:15, 2020-11-03 11:37:04,Unknown Browser,iPhone iOS 14.0,1,2,20,1,1,1.0,0.0,0.0,1,2,1,2,8.0,8.0,8.0,0.0,0.0,5.0,1,4
